Structure,right label,left label,hierarchy,tissue type,ABI,ABI_struct,HEX,ABI_order
Primary somatosensory cortex: upper lip region,134,288,Parietal region,GM,"Primary somatosensory area, nose",Isocortex,70FF71,2
Secondary somatosensory cortex,135,289,Parietal region,GM,Supplemental somatosensory area,Isocortex,70FF71,2
Temporal association area,136,290,Temporal region,GM,Temporal association areas,Isocortex,70FF71,2
Primary visual cortex,137,291,Occipital region,GM,Primary visual area,Isocortex,70FF71,2
Primary visual cortex: binocular area,138,292,Occipital region,GM,Lateral visual area,Isocortex,70FF71,2
Primary visual cortex: monocular area,141,293,Occipital region,GM,posteromedial visual area,Isocortex,70FF71,2
Secondary visual cortex: lateral area,142,294,Occipital region,GM,Anterolateral visual area,Isocortex,70FF71,2
Secondary visual cortex: mediolateral area,147,295,Occipital region,GM,Anteromedial visual area,Isocortex,70FF71,2
Secondary visual cortex: mediomedial area,149,296,Occipital region,GM,Posterior parietal association areas,Isocortex,70FF71,2
Claustrum: ventral part,158,297,Insular claustrum,GM,Claustrum,CTXsp,8ADA87,4
Ventral nucleus of the endopiriform claustrum,160,298,Endopiriform claustrum,GM,"Endopiriform nucleus, ventral part",CTXsp,8ADA87,4
Ventral intermediate entorhinal cortex,162,299,Entorhinal cortex,GM,"Entorhinal area, lateral part",HPF,7ED04B,3
Ventral orbital cortex,163,300,Frontal region,GM,"Orbital area, ventrolateral part",Isocortex,70FF71,2
Ventral tenia tecta,165,301,Entorhinal cortex,GM,"Taenia tecta, ventral part",OLF,9AD2BD,1
CA10r,336,305,Hippocampal region,GM,"Field CA1, stratum oriens",HPF,7ED04B,3
LMol,306,307,Hippocampal region,GM,"Field CA1, stratum lacunosum-moleculare",HPF,7ED04B,3
CA1Rad,308,309,Hippocampal region,GM,"Field CA1, stratum radiatum",HPF,7ED04B,3
CA2Py,310,311,Hippocampal region,GM,"Field CA2, pyramidal layer",HPF,7ED04B,3
CA20r,312,313,Hippocampal region,GM,"Field CA2, stratum oriens",HPF,7ED04B,3
CA2Rad,314,315,Hippocampal region,GM,"Field CA2, stratum radiatum",HPF,7ED04B,3
CA3Py Inner,316,317,Hippocampal region,GM,"Field CA3, pyramidal layer",HPF,7ED04B,3
CA3Py Outer,318,319,Hippocampal region,GM,"Field CA3, pyramidal layer",HPF,7ED04B,3
CA30r,320,321,Hippocampal region,GM,"Field CA3, stratum oriens",HPF,7ED04B,3
CA3Rad,322,323,Hippocampal region,GM,"Field CA3, stratum radiatum",HPF,7ED04B,3
SLu,324,325,Hippocampal region,GM,"Field CA3, stratum lucidum",HPF,7ED04B,3
MoDG,326,327,Hippocampal region,GM,"Dentate gyrus, molecular layer",HPF,7ED04B,3
GrDG,328,329,Hippocampal region,GM,"Dentate gyrus, granule cell layer",HPF,7ED04B,3
PoDG,330,331,Hippocampal region,GM,"Dentate gyrus, granule cell layer",HPF,7ED04B,3
CA1Py,334,335,Hippocampal region,GM,"Field CA1, pyramidal layer",HPF,7ED04B,3
Olfactory bulb: glomerular layer,337,345,Olfactory bulbs,GM,"Main olfactory bulb, glomerular layer",OLF,9AD2BD,1
Olfactory bulb: external plexiform layer,338,346,Olfactory bulbs,GM,"Main olfactory bulb, outer plexiform layer",OLF,9AD2BD,1
Olfactory bulb: mitral cell layer,339,347,Olfactory bulbs,GM,"Main olfactory bulb, mitral layer",OLF,9AD2BD,1
Olfactory bulb: internal plexiform layer,340,348,Olfactory bulbs,GM,"Main olfactory bulb, inner plexiform layer",OLF,9AD2BD,1
Olfactory bulb: granule cell layer,341,349,Olfactory bulbs,GM,"Main olfactory bulb, granule layer",OLF,9AD2BD,1
"Accessory olfactory bulb: glomerular, external plexiform and mitral cell layer",342,350,Olfactory bulbs,GM,"Accessory olfactory bulb, glomerular layer",OLF,9AD2BD,1
Accessory olfactory bulb: granule cell layer,343,351,Olfactory bulbs,GM,"Accessory olfactory bulb, granular layer",OLF,9AD2BD,1
Anterior olfactory nucleus,344,352,Olfactory bulbs,GM,Anterior olfactory nucleus,OLF,9AD2BD,1
subiculum,332,333,,GM,Subiculum,HPF,7ED04B,3
Medial amygdala,353,355,,GM,Medial amygdalar nucleus,STR,98D6F9,5
Medial preoptic nucleus,354,356,,GM,Medial preoptic nucleus,HY,E64438,7
